cmake 3.31.10
features core
fixtargets.patch b543b3e9dfa0000820b12e6bf1d43df07588c40cfca7c6755103a666e3820f73
miniz 2ec1fda4481bcdf5c20a769a9b776516352a00c43259ea38f318d20aab734fe2
portfile.cmake d62f959769fab05fe245fdf68682ca1dc95ce25b078c87bdd2154637c32b2e6c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 8a19d77aba540ebd279bb0ccafd3f59b2d6956f61abcb273ec8cd37da3874433
vcpkg-cmake-config 519726fb1ffaa1cac287620b55bc1b84e8bc976b646211e6c41808c0b88c2e8e
vcpkg.json 19c14a311da3b8cca9e270ac6d144c9bf782d8e4f92e2772293f40815654c49d
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
