cmake 3.31.10
features core;multithreaded
fix-dependencies.patch 5ca7eacd0e447c01ee7744480cec780cdafb92a1d29be09c218e311938e41591
libsquish 0ea6c1bbb466e7c663f7b5572861c64a201693a4508470bd125071bab447ce5b
lodepng f989bd695d58629dc4f01ffe50c783209392e02093583d19ebc4cc551e69708c
mgnlibs 205165112a2f1217d094c4295015d86f9fbee703d8874a6df6b6d0029ca2010b
miniz 2ec1fda4481bcdf5c20a769a9b776516352a00c43259ea38f318d20aab734fe2
portfile.cmake 8d130a5cb013ee53a78e34c232024c60881b0a3c7a3f35640c29465849ee7aaf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
stb 5f65965656d29ae33f56b30cbf902661f460b5dfa9f73ea442260bb33245e538
tinyexr 31972d1948b12ce260f3e7991b77b32099923cf576abf0f03b981b4b51bc1f77
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 8a19d77aba540ebd279bb0ccafd3f59b2d6956f61abcb273ec8cd37da3874433
vcpkg-cmake-config 519726fb1ffaa1cac287620b55bc1b84e8bc976b646211e6c41808c0b88c2e8e
vcpkg.json 5d963ea1e7b099130c6d4044e50e3eac2422decf39182077678cc33ad159c4e1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
